# Parname | value | step | open | printformat 
f0  |  1.0000000 | 0.0000000 | False | .7f
D.T1.T2.T3  |  0.0130135 | 0.0000859 | True | .7f
T0.T3  |  55625.711189714 | 0.000347954 | True | .9f
T0.T2  |  55591.705036844 | 0.000225738 | True | .9f
T0.T1  |  55494.918015938 | 0.000309076 | True | .9f
NT.T1  |  515 | 0 | False | n
NT.T3  |  656 | 0 | False | n
NT.T2  |  552 | 0 | False | n
v1.T1.T2.T3  |  0.6980 | 0.0000 | False | .4f
tG  |  0.0106754 | 0.0005459 | True | .7f
v2.T1.T2.T3  |  0.3524 | 0.0000 | False | .4f
tT  |  0.0983252 | 0.0004286 | True | .7f
RefFilt  |  nan | 0.0 | False | T2
